年份,国家,lg
2013,立陶宛,1.6094379124341003
2012,立陶宛,1.6448050562713916
2011,立陶宛,1.713797927758343
2010,立陶宛,1.801709800081223
2009,立陶宛,1.8991179875485542
2008,立陶宛,1.9947003132247452
2007,立陶宛,2.080690761080268
2006,立陶宛,2.152924318439639
2005,立陶宛,2.2027647577118348
2004,立陶宛,2.231089091288976
2003,立陶宛,2.254444717666111
2002,立陶宛,2.288486168614544
2001,立陶宛,2.331172549845958
2019,卢森堡,1.0116009116784799
2018,卢森堡,1.0296194171811581
2017,卢森堡,1.0473189942805592
2016,卢森堡,1.0577902941478545
2015,卢森堡,1.0647107369924282
2014,卢森堡,1.0647107369924282
2013,卢森堡,1.0681530811834012
2012,卢森堡,1.075002423028976
2011,卢森堡,1.085189268335969
2010,卢森堡,1.1019400787607843
2009,卢森堡,1.128171090909654
2008,卢森堡,1.1600209167967532
2007,卢森堡,1.1969481893889715
2006,卢森堡,1.2412685890696329
2005,卢森堡,1.2892326482767593
2004,卢森堡,1.3402504226184837
2003,卢森堡,1.3912819026309295
2002,卢森堡,1.4422019930581866
2001,卢森堡,1.4929040961781488
2019,马达加斯加,3.92395157629342
2018,马达加斯加,3.95718755738252
2017,马达加斯加,3.9913885608088866
2016,马达加斯加,4.0249944840873075
2015,马达加斯加,4.058199115585747
2014,马达加斯加,4.090336540824562
2013,马达加斯加,4.122121843221548
2012,马达加斯加,4.154969184038536
2011,马达加斯加,4.189957726425047
2010,马达加斯加,4.226103551734458
2009,马达加斯加,4.264368591205649
2008,马达加斯加,4.305145590337924
2007,马达加斯加,4.347176357238135
2006,马达加斯加,4.390986376045354
2005,马达加斯加,4.4356858779956285
2004,马达加斯加,4.481532545529913
2003,马达加斯加,4.527532916260939
2002,马达加斯加,4.574195381688661
2001,马达加斯加,4.6210435351443815
2019,马拉维,3.728821061206884
2018,马拉维,3.7816865037001426
2017,马拉维,3.8471644330796497
2016,马拉维,3.9130225057612296
2015,马拉维,3.984529696214894
2014,马拉维,4.060270581888349
2013,马拉维,4.1570063233468115
2012,马拉维,4.265352359115782
2011,马拉维,4.364244464878084
2010,马拉维,4.441709636835055
2009,马拉维,4.497696327682858
2008,马拉维,4.548282323781043
2007,马拉维,4.599453878991982
2006,马拉维,4.640537329825382
2005,马拉维,4.697749367281185
2004,马拉维,4.777441406928545
2003,马拉维,4.871373226762748
2002,马拉维,4.971894465779825
2001,马拉维,5.0689042022202315
2019,马来西亚,2.145931282948669
2018,马来西亚,2.131796772013764
2017,马来西亚,2.1138429683971682
2016,马来西亚,2.0980179272527715
2015,马来西亚,2.0856720914304723
2014,马来西亚,2.0781907597781832
2013,马来西亚,2.0744289998562917
2012,马来西亚,2.0744289998562917
2011,马来西亚,2.0794415416798357
2010,马来西亚,2.086913556518537
2009,马来西亚,2.0918640616783932
2008,马来西亚,2.0918640616783932
2007,马来西亚,2.0918640616783932
2006,马来西亚,2.0955609235597192
2005,马来西亚,2.105352923464337
2004,马来西亚,2.1198634561787513
2003,马来西亚,2.1447610078004784
2002,马来西亚,2.1849270495258133
2001,马来西亚,2.2460147415056513
2019,马里,4.543720223671869
2018,马里,4.578928874782864
2017,马里,4.616110126026426
2016,马里,4.6520537718869415
2015,马里,4.687671407499835
2014,马里,4.722953221644475
2013,马里,4.75960653929251
2012,马里,4.796616650559047
2011,马里,4.832305758571839
2010,马里,4.869839484130799
2009,马里,4.906015244966153
2008,马里,4.942356453342962
2007,马里,4.9788005705762375
2006,马里,5.01529110563245
2005,马里,5.051777237427431
2004,马里,5.08821342874163
2003,马里,5.125153747538848
2002,马里,5.161924741642482
2001,马里,5.19794439240125
2019,马耳他,1.9430489167742813
2018,马耳他,1.9544450515051506
2017,马耳他,1.958685340544036
2016,马耳他,1.9544450515051506
2015,马耳他,1.9473377010464987
2014,马耳他,1.9401794743463283
2013,马耳他,1.9329696377795786
2012,马耳他,1.927164106234258
2011,马耳他,1.922787731634459
2010,马耳他,1.918392120161421
2009,马耳他,1.9154509415706047
2008,马耳他,1.9139771019523042
2007,马耳他,1.9125010869241836
2006,马耳他,1.9139771019523042
2005,马耳他,1.9198594718553708
2004,马耳他,1.9300710850255671
2003,马耳他,1.944480556245719
2002,马耳他,1.965712776351493
2001,马耳他,1.9933388426264242
2019,毛里塔尼亚,4.2889514553941215
2018,毛里塔尼亚,4.3221439250725044
2017,毛里塔尼亚,4.354012888218683
2016,毛里塔尼亚,4.385769620952716
2015,毛里塔尼亚,4.415340513703815
2014,毛里塔尼亚,4.44886719159269
2013,毛里塔尼亚,4.478131952817368
2012,毛里塔尼亚,4.5090997172373575
2011,毛里塔尼亚,4.539671203755396
2010,毛里塔尼亚,4.570061008874523
2009,毛里塔尼亚,4.595927604621159
2008,毛里塔尼亚,4.622027303054514
2007,毛里塔尼亚,4.646312129319266
2006,毛里塔尼亚,4.669083511731744
2005,毛里塔尼亚,4.687671407499835
2004,毛里塔尼亚,4.701389043728634
2003,毛里塔尼亚,4.711330381816482
2002,毛里塔尼亚,4.716711560720999
2001,毛里塔尼亚,4.721173861744398
2019,毛里求斯,2.7732135270086236
2018,毛里求斯,2.733717947850788
2017,毛里求斯,2.698673039289613
2016,毛里求斯,2.6748380668960965
2015,毛里求斯,2.673458756332591
2014,毛里求斯,2.6925980965432883
2013,毛里求斯,2.7093826463359885
2012,毛里求斯,2.7040421797046714
2011,毛里求斯,2.6858045921548905
2010,毛里求斯,2.6741486494265287
2009,毛里求斯,2.681706225762608
2008,毛里求斯,2.7013612129514133
2007,毛里求斯,2.7206373166076814
2006,毛里求斯,2.7363136663750693
2005,毛里求斯,2.747270914255491
2004,毛里求斯,2.756205242989257
2003,毛里求斯,2.772588722239781
2002,毛里求斯,2.8069901489571136
2001,毛里求斯,2.8610573702273894
2019,墨西哥,2.6511270537025893
2018,墨西哥,2.6851226964585053
2017,墨西哥,2.7186603802142257
2016,墨西哥,2.7517480563679295
2015,墨西哥,2.785011242238338
2014,墨西哥,2.817801065061329
2013,墨西哥,2.8507065015037334
2012,墨西哥,2.883682769745368
2011,墨西哥,2.917770732084279
2010,墨西哥,2.9512577834521614
2009,墨西哥,2.9851767596144745
2008,墨西哥,3.018960399673198
2007,墨西哥,3.0535293722802077
2006,墨西哥,3.089677886396519
2005,墨西哥,3.126760535960395
2004,墨西哥,3.165896900077314
2003,墨西哥,3.20761263258949
2002,墨西哥,3.250374491927572
2001,墨西哥,3.2947251371516386
2019,蒙古,2.749192144433385
2018,蒙古,2.8039662579320366
2017,蒙古,2.865053949911875
2016,蒙古,2.932792473780117
2015,蒙古,3.007166651179654
2014,蒙古,3.0855729775537806
2013,蒙古,3.166740070447672
2012,蒙古,3.2480462021679806
2011,蒙古,3.32862668882732
2010,蒙古,3.40684805317097
2009,蒙古,3.482777368654578
2008,蒙古,3.5570608794930885
2007,蒙古,3.6317798620733637
2006,蒙古,3.708436953329467
2005,蒙古,3.7864597824528
2004,蒙古,3.865769620910684
2003,蒙古,3.947003974323392
2002,蒙古,4.027135812528651
2001,蒙古,4.106108429142343
2019,黑山,0.8458682675776092
2018,黑山,0.9282193027394288
2017,黑山,1.0260415958332743
2016,黑山,1.144222799920162
2015,黑山,1.269760544863939
2014,黑山,1.3987168811184478
2013,黑山,1.5238800240724537
2012,黑山,1.6467336971777973
2011,黑山,1.766441661243765
2010,黑山,1.8809906029559975
2009,黑山,1.9919755158985601
2008,黑山,2.0955609235597192
2007,黑山,2.1938856760707046
2006,黑山,2.2844211223663744
2005,黑山,2.3683728335320486
2004,黑山,2.4432162227337915
2003,黑山,2.509599262378372
2002,黑山,2.567254391136754
2001,黑山,2.6152036507358583
2019,摩洛哥,3.062923523094314
2018,摩洛哥,3.1018924693823817
2017,摩洛哥,3.1419947805322432
2016,摩洛哥,3.184284380098582
2015,摩洛哥,3.2296179214001026
2014,摩洛哥,3.2756341586868096
2013,摩洛哥,3.3214324131932926
2012,摩洛哥,3.367985247456042
2011,摩洛哥,3.4134552790576573
2010,摩洛哥,3.457892725338701
2009,摩洛哥,3.502549875922443
2008,摩洛哥,3.5467396869528134
2007,摩洛哥,3.591542221224979
2006,摩洛哥,3.6346872250305093
2005,摩洛哥,3.678576561118039
2004,摩洛哥,3.72255598047332
2003,摩洛哥,3.7665346986795405
2002,摩洛哥,3.810211739281461
2001,摩洛哥,3.8548175316573667
2019,莫桑比克,4.307437777682809
2018,莫桑比克,4.344194956364874
2017,莫桑比克,4.374372415737022
2016,莫桑比克,4.404399485525607
2015,莫桑比克,4.447697327163527
2014,莫桑比克,4.492225426971957
2013,莫桑比克,4.524935793277486
2012,莫桑比克,4.566948973167894
2011,莫桑比克,4.609162207257629
2010,莫桑比克,4.653007515402251
2009,莫桑比克,4.679349584162343
2008,莫桑比克,4.729156165769083
2007,莫桑比克,4.78164132910387
2006,莫桑比克,4.837867950107113
2005,莫桑比克,4.882044059723269
2004,莫桑比克,4.927253685157205
2003,莫桑比克,4.974662633637438
2002,莫桑比克,5.025195445427586
2001,莫桑比克,5.078916801512661
2019,缅甸,3.799078246412012
2018,缅甸,3.8366526984033693
2017,缅甸,3.8734900557113625
2016,缅甸,3.9104217240611723
2015,缅甸,3.94681083091381
2014,缅甸,3.983413001514819
2013,缅甸,4.022490458454117
2012,缅甸,4.064228938317477
2011,缅甸,4.1059436980654525
2010,缅甸,4.149306120296075
2009,缅甸,4.190260619051927
2008,缅甸,4.489422577443778
2007,缅甸,4.2691378525952635
2006,缅甸,4.305550475963267
2005,缅甸,4.3400320779712045
2004,缅甸,4.373238128640803
2003,缅甸,4.404277243608702
2002,缅甸,4.433788569232471
2001,缅甸,4.46153073578648
2019,纳米比亚,3.7462045207332055
2018,纳米比亚,3.768152635008444
2017,纳米比亚,3.796163119333611
2016,纳米比亚,3.835141961092188
2015,纳米比亚,3.867862109642376
2014,纳米比亚,3.874113432354926
2013,纳米比亚,3.913222286003628
2012,纳米比亚,3.9546992797085823
2011,纳米比亚,3.9197927426925068
2010,纳米比亚,3.905401129119259
2009,纳米比亚,3.9473901492654373
2008,纳米比亚,4.0210567664522685
2007,纳米比亚,4.106108429142343
2006,纳米比亚,4.183575695950044
2005,纳米比亚,4.2514907510291575
2004,纳米比亚,4.300409772001559
2003,纳米比亚,4.304605487705297
2002,纳米比亚,4.308649164869106
2001,纳米比亚,4.316420877575887
2019,尼泊尔,3.427189961936409
2018,尼泊尔,3.4641721808235437
2017,尼泊尔,3.5028510353886553
2016,尼泊尔,3.544431549748063
2015,尼泊尔,3.589611452455267
2014,尼泊尔,3.6357423557008075
2013,尼泊尔,3.685373314784649
2012,尼泊尔,3.737431494696102
2011,尼泊尔,3.7898553714539385
2010,尼泊尔,3.8426729272933526
2009,尼泊尔,3.895283681423848
2008,尼泊尔,3.947969132201615
2007,尼泊尔,4.001498011855749
2006,尼泊尔,4.056123349401903
2005,尼泊尔,4.110873864173311
2004,尼泊尔,4.166355098198373
2003,尼泊尔,4.222444564849416
2002,尼泊尔,4.279162999214643
2001,尼泊尔,4.336767728268267
2019,荷兰,1.3962446919730587
2018,荷兰,1.3937663759585917
2017,荷兰,1.3912819026309295
2016,荷兰,1.3937663759585917
2015,荷兰,1.3987168811184478
2014,荷兰,1.4060969884160703
2013,荷兰,1.4206957878372228
2012,荷兰,1.43746264769429
2011,荷兰,1.4609379041156563
2010,荷兰,1.4861396960896067
2009,荷兰,1.5173226235262947
2008,荷兰,1.5539252025038417
2007,荷兰,1.5912739418064292
2006,荷兰,1.631199404215613
2005,荷兰,1.6714733033535532
2004,荷兰,1.7101878155342434
2003,荷兰,1.7439688053917064
2002,荷兰,1.7749523509116738
2001,荷兰,1.801709800081223
2019,新西兰,1.556037135706985
2018,新西兰,1.5912739418064292
2017,新西兰,1.6253112615903906
2016,新西兰,1.6620303625532709
2015,新西兰,1.6956156086751528
2014,新西兰,1.728109442151599
2013,新西兰,1.7544036826842861
2012,新西兰,1.7783364488959144
2011,新西兰,1.7984040119467235
2010,新西兰,1.814824742159051
2009,新西兰,1.8309801823813363
2008,新西兰,1.843719208158766
2007,新西兰,1.8578592709325787
2006,新西兰,1.8718021769015913
2005,新西兰,1.888583653863595
2004,新西兰,1.9065751436566365
2003,新西兰,1.9286186519452522
2002,新西兰,1.9501867058225735
2001,新西兰,1.9740810260220096
2019,尼加拉瓜,2.8124102164264526
2018,尼加拉瓜,2.850128299695199
2017,尼加拉瓜,2.8881470628740535
2016,尼加拉瓜,2.926382195419198
2015,尼加拉瓜,2.9668182633893485
2014,尼加拉瓜,3.0081547935525483
2013,尼加拉瓜,3.0487989944906833
2012,尼加拉瓜,3.089677886396519
2011,尼加拉瓜,3.1307001339644756
2010,尼加拉瓜,3.1730412885244013
2009,尼加拉瓜,3.2164729402518906
2008,尼加拉瓜,3.2596338173403683
2007,尼加拉瓜,3.3046864812813115
2006,尼加拉瓜,3.349904087274605
2005,尼加拉瓜,3.3968546322280186
2004,尼加拉瓜,3.4445761049641
2003,尼加拉瓜,3.492864570187979
2002,尼加拉瓜,3.5429862539335333
2001,尼加拉瓜,3.5953926110204724
2019,尼日尔,4.386640972224627
2018,尼日尔,4.423648309364701
2017,尼日尔,4.461761602692735
2016,尼日尔,4.502140285668547
2015,尼日尔,4.5435075255959845
2014,尼日尔,4.589650374330055
2013,尼日尔,4.634728988229636
2012,尼日尔,4.686750172980514
2011,尼日尔,4.743191483885466
2010,尼日尔,4.805659046737495
2009,尼日尔,4.871373226762748
2008,尼日尔,4.938781190328272
2007,尼日尔,5.004617221770693
2006,尼日尔,5.072043922224899
2005,尼日尔,5.1375615876686425
2004,尼日尔,5.202356975402125
2003,尼日尔,5.263725921778417
2002,尼日尔,5.321056853517526
2001,尼日尔,5.371567828287629
2019,尼日利亚,4.763881877142913
2018,尼日利亚,4.787491742782046
2017,尼日利亚,4.810557015713042
2016,尼日利亚,4.8283137373023015
2015,尼日利亚,4.842611042003125
2014,尼日利亚,4.855928904335275
2013,尼日利亚,4.866764923676554
2012,尼日利亚,4.880526608749236
2011,尼日利亚,4.894850261102546
2010,尼日利亚,4.912654885736052
2009,尼日利亚,4.933034048072704
2008,尼日利亚,4.95723451736914
2007,尼日利亚,4.983606621708336
2006,尼日利亚,5.014627315365793
2005,尼日利亚,5.0466457316192885
2004,尼日利亚,5.080161356744866
2003,尼日利亚,5.114394528387108
2002,尼日利亚,5.147494476813453
2001,尼日利亚,5.180096735160606
2019,纽埃,3.1432898379116057
2018,纽埃,3.177220149599368
2017,纽埃,3.2128577525426376
2016,纽埃,3.24376354037598
2015,纽埃,3.2729851505152325
2014,纽埃,3.3013770463799443
2013,纽埃,3.3282682016393976
2012,纽埃,3.353406717825807
2011,纽埃,3.377928754722801
2010,纽埃,3.3965197921110444
2009,纽埃,3.4151002868311466
2008,纽埃,3.4258899942525267
2007,纽埃,3.4307561839036995
2006,纽埃,3.4301087251565754
2005,纽埃,3.4114776910697118
2004,纽埃,3.380994674344636
2003,纽埃,3.3339886319687055
2002,纽埃,3.281287084989598
2001,纽埃,3.222469360378331
2019,挪威,0.8919980393051105
2018,挪威,0.9202827531436925
2017,挪威,0.9439058989071284
2016,挪威,0.9707789171582248
2015,挪威,1.000631880307906
2014,挪威,1.0296194171811581
2013,挪威,1.0647107369924282
2012,挪威,1.0986122886681098
2011,挪威,1.1410330045520618
2010,挪威,1.1817271953786161
2009,挪威,1.2267122912954254
2008,挪威,1.2725655957915476
2007,挪威,1.3164082336557241
2006,挪威,1.358409157630355
2005,挪威,1.3987168811184478
2004,挪威,1.4398351280479205
2003,挪威,1.47932922708708
2002,挪威,1.5173226235262947
2001,挪威,1.5496879080283263
2019,阿曼,2.4344901638739844
2018,阿曼,2.4336133554004498
2017,阿曼,2.427454075039915
2016,阿曼,2.421256622711544
2015,阿曼,2.4168062370840686
2014,阿曼,2.418588768750352
2013,阿曼,2.425687290128029
2012,阿曼,2.4362414778067194
2011,阿曼,2.4475508632442313
2010,阿曼,2.4595888418037104
2009,阿曼,2.47232786758114
2008,阿曼,2.485739636091892
2007,阿曼,2.502255288122613
2006,阿曼,2.5241273629412815
2005,阿曼,2.551786178627545
2004,阿曼,2.5862591440482876
2003,阿曼,2.6282852326333477
2002,阿曼,2.6775909936175015
2001,阿曼,2.7350166493320245
2019,巴基斯坦,4.208268308540415
2018,巴基斯坦,4.239886867512759
2017,巴基斯坦,4.2708157053378795
2016,巴基斯坦,4.301494223781961
2015,巴基斯坦,4.331391018705302
2014,巴基斯坦,4.360547602996758
2013,巴基斯坦,4.389498649512583
2012,巴基斯坦,4.417031743872572
2011,巴基斯坦,4.443004135397701
2010,巴基斯坦,4.467286478624705
2009,巴基斯坦,4.489534842389167
2008,巴基斯坦,4.510199948396864
2007,巴基斯坦,4.529260591887741
2006,巴基斯坦,4.547329186298241
2005,巴基斯坦,4.565701442077724
2004,巴基斯坦,4.584559232083967
2003,巴基斯坦,4.604770105966751
2002,巴基斯坦,4.626931677769604
2001,巴基斯坦,4.651099117876491
2019,帕劳,2.8524391037275145
2018,帕劳,2.8853592160726205
2017,帕劳,2.9193910402972683
2016,帕劳,2.952302715626655
2015,帕劳,2.9816333491744893
2014,帕劳,3.013572191682322
2013,帕劳,3.0440461338325417
2012,帕劳,3.0740812399649675
2011,帕劳,3.1023420086122493
2010,帕劳,3.1350593387750902
2009,帕劳,3.1629401925378975
2008,帕劳,3.190476350346503
2007,帕劳,3.2160718975354663
2006,帕劳,3.2371085931292605
2005,帕劳,3.25848107946056
2004,帕劳,3.2786530289040616
2003,帕劳,3.2962071678045244
2002,帕劳,3.3174533882291946
2001,帕劳,3.3379025312898416
2019,巴拿马,2.6979998652487085
2018,巴拿马,2.729159164312445
2017,巴拿马,2.766319109226186
2016,巴拿马,2.7985001040242823
2015,巴拿马,2.829087196145044
2014,巴拿马,2.8633430855082453
2013,巴拿马,2.896464271895322
2012,巴拿马,2.926382195419198
2011,巴拿马,2.9590682891823996
2010,巴拿马,2.9902170928658807
2009,巴拿马,3.0184717605234805
2008,巴拿马,3.046425387869509
2007,巴拿马,3.0763901765714454
2006,巴拿马,3.1041381473977774
2005,巴拿马,3.130263166511597
2004,巴拿马,3.1561489949598958
2003,巴拿马,3.1822118404966093
2002,巴拿马,3.208017081533325
2001,巴拿马,3.233173129569025
2019,巴布亚新几内亚,3.8019849002192085
2018,巴布亚新几内亚,3.835141961092188
2017,巴布亚新几内亚,3.863882630100211
2016,巴布亚新几内亚,3.892636291627956
2015,巴布亚新几内亚,3.9221713364799613
2014,巴布亚新几内亚,3.9481620520440193
2013,巴布亚新几内亚,3.9744342655495433
2012,巴布亚新几内亚,3.9998507157936665
2011,巴布亚新几内亚,4.02535169073515
2010,巴布亚新几内亚,4.048998460455224
2009,巴布亚新几内亚,4.073631520624559
2008,巴布亚新几内亚,4.096841442420688
2007,巴布亚新几内亚,4.119687369893896
2006,巴布亚新几内亚,4.141546163706395
2005,巴布亚新几内亚,4.163092959383195
2004,巴布亚新几内亚,4.183118274275528
2003,巴布亚新几内亚,4.202451303547952
2002,巴布亚新几内亚,4.221270855794487
2001,巴布亚新几内亚,4.239310332472287
2019,巴拉圭,2.967332799032293
2018,巴拉圭,3.0022112396517002
2017,巴拉圭,3.035433640405543
2016,巴拉圭,3.067587710654419
2015,巴拉圭,3.100542637906336
2014,巴拉圭,3.133317936506554
2013,巴拉圭,3.1633631149379418
2012,巴拉圭,3.1954024686825586
2011,巴拉圭,3.2268439945173775
2010,巴拉圭,3.25848107946056
2009,巴拉圭,3.289893312103481
2008,巴拉圭,3.318540147981146
2007,巴拉圭,3.3474449256629084
2006,巴拉圭,3.3751955791231545
2005,巴拉圭,3.4015306594522756
2004,巴拉圭,3.424588334452731
2003,巴拉圭,3.447762850809476
2002,巴拉圭,3.471345141564237
2001,巴拉圭,3.494080375808869
2019,秘鲁,2.5817308344235403
2018,秘鲁,2.6210388241125804
2017,秘鲁,2.663052835171474
2016,秘鲁,2.706048198431537
2015,秘鲁,2.7517480563679295
2014,秘鲁,2.797281334830153
2013,秘鲁,2.8437459165561094
2012,秘鲁,2.8903717578961645
2011,秘鲁,2.9391619220655967
2010,秘鲁,2.990719731730447
2009,秘鲁,3.045474365448805
2008,秘鲁,3.1023420086122493
2007,秘鲁,3.1616703510974213
2006,秘鲁,3.2228678461377385
2005,秘鲁,3.286908235260028
2004,秘鲁,3.3530570063342204
2003,秘鲁,3.4223063448723905
2002,秘鲁,3.495294705041271
2001,秘鲁,3.571221410645704
2019,菲律宾,3.3061538329752613
2018,菲律宾,3.3336320621663895
2017,菲律宾,3.3579418729911983
2016,菲律宾,3.3782698770184507
2015,菲律宾,3.395514598526657
2014,菲律宾,3.40684805317097
2013,菲律宾,3.4196919642983197
2012,菲律宾,3.4326960487215263
2011,菲律宾,3.444895236927875
2010,菲律宾,3.4572626055951043
2009,菲律宾,3.4701013603093664
2008,菲律宾,3.4840054928494704
2007,菲律宾,3.4989288701554906
2006,菲律宾,3.515418525752178
2005,菲律宾,3.5336865647082343
2004,菲律宾,3.5524868292083815
2003,菲律宾,3.571502585960364
2002,菲律宾,3.590715205326705
2001,菲律宾,3.6090242288644716
2019,波兰,1.47932922708708
2018,波兰,1.4973884086254774
2017,波兰,1.5216989981260935
2016,波兰,1.547562508716013
2015,波兰,1.5789787049493917
2014,波兰,1.6134299337036377
2013,波兰,1.6524974018945473
2012,波兰,1.6900958154515549
2011,波兰,1.7334238922150915
2010,波兰,1.7850704810772584
2009,波兰,1.843719208158766
2008,波兰,1.9021075263969205
2007,波兰,1.9501867058225735
2006,波兰,1.9878743481543455
2005,波兰,2.0215475632609334
2004,波兰,2.05668455455722
2003,波兰,2.0930978681273213
2002,波兰,2.131796772013764
2001,波兰,2.175887439948088
2019,葡萄牙,1.3029127521808397
2018,葡萄牙,1.3001916620664788
2017,葡萄牙,1.2947271675944
2016,葡萄牙,1.2892326482767593
2015,葡萄牙,1.2864740258376797
2014,葡萄牙,1.2864740258376797
2013,葡萄牙,1.2919836816486494
2012,葡萄牙,1.3029127521808397
2011,葡萄牙,1.3164082336557241
2010,葡萄牙,1.3376291891386096
2009,葡萄牙,1.3635373739972745
2008,葡萄牙,1.3937663759585917
2007,葡萄牙,1.4279160358107101
2006,葡萄牙,1.4747630091074988
2005,葡萄牙,1.534714366238164
2004,葡萄牙,1.6154199841116479
2003,葡萄牙,1.706564623164823
2002,葡萄牙,1.80005827204275
2001,葡萄牙,1.890095369948917
2019,卡塔尔,1.873339456220478
2018,卡塔尔,1.9198594718553708
2017,卡塔尔,1.9671123567059163
2016,卡塔尔,2.0135687975291283
2015,卡塔尔,2.057962510002712
2014,卡塔尔,2.096790180014449
2013,卡塔尔,2.130609828254235
2012,卡塔尔,2.1598687907924505
2011,卡塔尔,2.1849270495258133
2010,卡塔尔,2.21046980408624
2009,卡塔尔,2.2332350148592526
2008,卡塔尔,2.25758772706331
2007,卡塔尔,2.2844211223663744
2006,卡塔尔,2.3135250330323798
2005,卡塔尔,2.343727036325221
2004,卡塔尔,2.377692565480851
2003,卡塔尔,2.412335956953165
2002,卡塔尔,2.449279472144849
2001,卡塔尔,2.4865719291070616
2019,罗马尼亚,1.9430489167742813
2018,罗马尼亚,2.020222182019865
2017,罗马尼亚,2.086913556518537
2016,罗马尼亚,2.145931282948669
2015,罗马尼亚,2.211565694606877
2014,罗马尼亚,2.286455711064162
2013,罗马尼亚,2.3608540011180215
2012,罗马尼亚,2.421256622711544
2011,罗马尼亚,2.469793011977952
2010,罗马尼亚,2.514465452029545
2009,罗马尼亚,2.565718292524414
2008,罗马尼亚,2.6311691567662523
2007,罗马尼亚,2.719319793360441
2006,罗马尼亚,2.8172035149987327
2005,罗马尼亚,2.9014215940827497
2004,罗马尼亚,2.9580304063699794
2003,罗马尼亚,2.990719731730447
2002,罗马尼亚,3.006672213592325
2001,罗马尼亚,3.0223742045004123
2019,卢旺达,3.5360196074696004
2018,卢旺达,3.579901291544191
2017,卢旺达,3.623540612805596
2016,卢旺达,3.6691868207682004
2015,卢旺达,3.725452434344777
2014,卢旺达,3.790758917935107
2013,卢旺达,3.8636727444870993
2012,卢旺达,3.9504741918023987
2011,卢旺达,4.044979232676772
2010,卢旺达,4.154341536128396
2009,卢旺达,4.2581626474514955
2008,卢旺达,4.362843815257108
2007,卢旺达,4.471524501118173
2006,卢旺达,4.5810823904590015
2005,卢旺达,4.694096395182493
2004,卢旺达,4.809742351716865
2003,卢旺达,4.923623917106626
2002,卢旺达,5.025195445427586
2001,卢旺达,5.114394528387108
2019,圣卢西亚,3.1059310658520665
2018,圣卢西亚,3.0914968955383704
2017,圣卢西亚,3.075928815548268
2016,圣卢西亚,3.0591764461105257
2015,圣卢西亚,3.0421386463681466
2014,圣卢西亚,3.0257763949023677
2013,圣卢西亚,3.0101281538377234
2012,圣卢西亚,2.995232148512309
2011,圣卢西亚,2.9806186357439426
2010,圣卢西亚,2.9678470700644555
2009,圣卢西亚,2.9559514035421466
2008,圣卢西亚,2.944965156500338
2007,圣卢西亚,2.9349201341572337
2006,圣卢西亚,2.9269179575536315
2005,圣卢西亚,2.920469789053444
2004,圣卢西亚,2.9156062290747062
2003,圣卢西亚,2.9128939952449864
2002,圣卢西亚,2.91180703861623
2001,圣卢西亚,2.913437030827161
2019,萨摩亚,2.7087166456453704
2018,萨摩亚,2.739548868161581
2017,萨摩亚,2.7700855920216627
2016,萨摩亚,2.7985001040242823
2015,萨摩亚,2.825536896557877
2014,萨摩亚,2.851284369188118
2013,萨摩亚,2.872999508171694
2012,萨摩亚,2.8898160479624417
2011,萨摩亚,2.9036169846461855
2010,萨摩亚,2.913437030827161
2009,萨摩亚,3.177220149599368
2008,萨摩亚,2.920469789053444
2007,萨摩亚,2.9215473753646144
2006,萨摩亚,2.9231615807191558
2005,萨摩亚,2.9269179575536315
2004,萨摩亚,2.9349201341572337
2003,萨摩亚,2.949164637737656
2002,萨摩亚,2.970414465569701
2001,萨摩亚,2.998229153752578
2019,沙特阿拉伯,1.8946168546677629
2018,沙特阿拉伯,1.9430489167742813
2017,沙特阿拉伯,2.0001277349601105
2016,沙特阿拉伯,2.0617866064411152
2015,沙特阿拉伯,2.131796772013764
2014,沙特阿拉伯,2.203869120054888
2013,沙特阿拉伯,2.2741856184723477
2012,沙特阿拉伯,2.341805806147327
2011,沙特阿拉伯,2.411439497906128
2010,沙特阿拉伯,2.4782176616372036
2009,沙特阿拉伯,2.5447466501440172
2008,沙特阿拉伯,2.6100697927420065
2007,沙特阿拉伯,2.673458756332591
2006,沙特阿拉伯,2.7350166493320245
2005,沙特阿拉伯,2.7960610784249234
2004,沙特阿拉伯,2.854744580253014
2003,沙特阿拉伯,2.91235066461494
2002,沙特阿拉伯,2.970414465569701
2001,沙特阿拉伯,3.029650491757452
2019,塞内加尔,3.813527758679047
2018,塞内加尔,3.849934813114724
2017,塞内加尔,3.887320392787774
2016,塞内加尔,3.924544285981818
2015,塞内加尔,3.966132331075178
2014,塞内加尔,4.007514986887367
2013,塞内加尔,4.049870072120271
2012,塞内加尔,4.0943445622221
2011,塞内加尔,4.142658422500651
2010,塞内加尔,4.194943760778217
2009,塞内加尔,4.25063580654847
2008,塞内加尔,4.311067545733388
2007,塞内加尔,4.375631227585021
2006,塞内加尔,4.445705411337064
2005,塞内加尔,4.519939041625431
2004,塞内加尔,4.595927604621159
2003,塞内加尔,4.672828834461906
2002,塞内加尔,4.74493212836325
2001,塞内加尔,4.808927023502111
2019,塞尔维亚,1.6714733033535532
2018,塞尔维亚,1.7101878155342434
2017,塞尔维亚,1.7509374747078
2016,塞尔维亚,1.7934247485471162
2015,塞尔维亚,1.8373699804801074
2014,塞尔维亚,1.8825138324965192
2013,塞尔维亚,1.927164106234258
2012,塞尔维亚,1.965712776351493
2011,塞尔维亚,1.998773638612381
